────────────────────────────────────────────────────────────
ATR — NIST AI RMF mapping expansion
Model: claude-opus-4-7
Mode: WRITE
Output dir: /Users/user/Downloads/agent-threat-rules/proposals/nist
────────────────────────────────────────────────────────────

[1/4] Loading 5 few-shot examples from manually-curated rules...
      Loaded 5 examples:
        - ATR-2026-00030 (Cross-Agent Attack Detection)
        - ATR-2026-00032 (Agent Goal Hijacking Detection)
        - ATR-2026-00074 (Cross-Agent Privilege Escalation)
        - ATR-2026-00076 (Insecure Inter-Agent Communication Detection)
        - ATR-2026-00077 (Human-Agent Trust Exploitation Detection)

[2/4] Selecting target rules...
      330 files matched
      261 need NIST mapping
      261 will be processed (limit: none)

[3/4] Generating mappings...
      [1/261] ATR-2026-00118... OK → ATR-2026-00118.proposal.yaml ($0.0919)
      [2/261] ATR-2026-00268... OK → ATR-2026-00268.proposal.yaml ($0.0901)
      [3/261] ATR-2026-00287... OK → ATR-2026-00287.proposal.yaml ($0.0955)
      [4/261] ATR-2026-00288... OK → ATR-2026-00288.proposal.yaml ($0.0953)
      [5/261] ATR-2026-00301... OK → ATR-2026-00301.proposal.yaml ($0.0979)
      [6/261] ATR-2026-00302... OK → ATR-2026-00302.proposal.yaml ($0.0994)
      [7/261] ATR-2026-00303... OK → ATR-2026-00303.proposal.yaml ($0.1010)
      [8/261] ATR-2026-00304... OK → ATR-2026-00304.proposal.yaml ($0.1013)
      [9/261] ATR-2026-00305... OK → ATR-2026-00305.proposal.yaml ($0.1010)
      [10/261] ATR-2026-00306... OK → ATR-2026-00306.proposal.yaml ($0.1045)
      [11/261] ATR-2026-00307... OK → ATR-2026-00307.proposal.yaml ($0.1046)
      [12/261] ATR-2026-00314... OK → ATR-2026-00314.proposal.yaml ($0.1015)
      [13/261] ATR-2026-00317... OK → ATR-2026-00317.proposal.yaml ($0.1014)
      [14/261] ATR-2026-00318... OK → ATR-2026-00318.proposal.yaml ($0.1000)
      [15/261] ATR-2026-00319... OK → ATR-2026-00319.proposal.yaml ($0.0978)
      [16/261] ATR-2026-00320... OK → ATR-2026-00320.proposal.yaml ($0.1006)
      [17/261] ATR-2026-00322... OK → ATR-2026-00322.proposal.yaml ($0.1005)
      [18/261] ATR-2026-00323... OK → ATR-2026-00323.proposal.yaml ($0.1023)
      [19/261] ATR-2026-00324... OK → ATR-2026-00324.proposal.yaml ($0.1024)
      [20/261] ATR-2026-00325... OK → ATR-2026-00325.proposal.yaml ($0.0984)
      [21/261] ATR-2026-00326... OK → ATR-2026-00326.proposal.yaml ($0.1009)
      [22/261] ATR-2026-00327... OK → ATR-2026-00327.proposal.yaml ($0.0988)
      [23/261] ATR-2026-00328... OK → ATR-2026-00328.proposal.yaml ($0.1038)
      [24/261] ATR-2026-00329... OK → ATR-2026-00329.proposal.yaml ($0.1014)
      [25/261] ATR-2026-00330... OK → ATR-2026-00330.proposal.yaml ($0.1014)
      [26/261] ATR-2026-00331... OK → ATR-2026-00331.proposal.yaml ($0.1021)
      [27/261] ATR-2026-00332... OK → ATR-2026-00332.proposal.yaml ($0.1024)
      [28/261] ATR-2026-00333... OK → ATR-2026-00333.proposal.yaml ($0.1027)
      [29/261] ATR-2026-00334... OK → ATR-2026-00334.proposal.yaml ($0.1033)
      [30/261] ATR-2026-00335... OK → ATR-2026-00335.proposal.yaml ($0.1057)
      [31/261] ATR-2026-00336... OK → ATR-2026-00336.proposal.yaml ($0.1017)
      [32/261] ATR-2026-00337... OK → ATR-2026-00337.proposal.yaml ($0.1059)
      [33/261] ATR-2026-00338... OK → ATR-2026-00338.proposal.yaml ($0.1037)
      [34/261] ATR-2026-00339... OK → ATR-2026-00339.proposal.yaml ($0.0988)
      [35/261] ATR-2026-00340... OK → ATR-2026-00340.proposal.yaml ($0.1003)
      [36/261] ATR-2026-00341... OK → ATR-2026-00341.proposal.yaml ($0.1011)
      [37/261] ATR-2026-00342... OK → ATR-2026-00342.proposal.yaml ($0.1020)
      [38/261] ATR-2026-00343... OK → ATR-2026-00343.proposal.yaml ($0.1046)
      [39/261] ATR-2026-00344... OK → ATR-2026-00344.proposal.yaml ($0.1041)
      [40/261] ATR-2026-00345... OK → ATR-2026-00345.proposal.yaml ($0.1019)
      [41/261] ATR-2026-00346... OK → ATR-2026-00346.proposal.yaml ($0.1022)
      [42/261] ATR-2026-00347... OK → ATR-2026-00347.proposal.yaml ($0.1045)
      [43/261] ATR-2026-00348... OK → ATR-2026-00348.proposal.yaml ($0.1030)
      [44/261] ATR-2026-00349... OK → ATR-2026-00349.proposal.yaml ($0.1018)
      [45/261] ATR-2026-00350... OK → ATR-2026-00350.proposal.yaml ($0.1013)
      [46/261] ATR-2026-00351... OK → ATR-2026-00351.proposal.yaml ($0.1015)
      [47/261] ATR-2026-00352... OK → ATR-2026-00352.proposal.yaml ($0.1013)
      [48/261] ATR-2026-00353... OK → ATR-2026-00353.proposal.yaml ($0.1048)
      [49/261] ATR-2026-00354... OK → ATR-2026-00354.proposal.yaml ($0.1006)
      [50/261] ATR-2026-00355... OK → ATR-2026-00355.proposal.yaml ($0.1013)
      [51/261] ATR-2026-00356... OK → ATR-2026-00356.proposal.yaml ($0.0999)
      [52/261] ATR-2026-00357... OK → ATR-2026-00357.proposal.yaml ($0.1028)
      [53/261] ATR-2026-00358... OK → ATR-2026-00358.proposal.yaml ($0.1032)
      [54/261] ATR-2026-00360... OK → ATR-2026-00360.proposal.yaml ($0.1065)
